"Leeftijd referentiepersoon";"Perioden";"Regio's";"Particuliere huishoudens: samenstelling/Totaal particuliere huishoudens (aantal)";"Particuliere huishoudens: samenstelling/Eenpersoonshuishouden (aantal)";"Particuliere huishoudens: samenstelling/Meerpersoonshuishouden/Totaal meerpersoonshuishoudens (aantal)";"Particuliere huishoudens: samenstelling/Meerpersoonshuishouden/Niet-gehuwd paar/Totaal niet-gehuwde paren (aantal)";"Particuliere huishoudens: samenstelling/Meerpersoonshuishouden/Gehuwd paar/Totaal gehuwde paren (aantal)";"Particuliere huishoudens: samenstelling/Meerpersoonshuishouden/Eenouderhuishouden/Totaal eenouderhuishoudens (aantal)";"Particuliere huishoudens: grootte/Meerpersoonshuishouden/2 personen (aantal)";"Particuliere huishoudens: grootte/Meerpersoonshuishouden/3 personen (aantal)";"Particuliere huishoudens: grootte/Meerpersoonshuishouden/4 personen (aantal)";"Particuliere huishoudens: grootte/Meerpersoonshuishouden/5 of meer personen (aantal)"
"Totaal";"2010";"Nederland";7386144;2669516;4716628;836339;3339959;486250;2417798;907781;970519;420530
"Totaal";"2011";"Nederland";7443801;2708251;4735550;864011;3331368;496272;2439795;904504;972431;418820
"Totaal";"2012";"Nederland";7512824;2761764;4751060;872962;3323517;510894;2455421;909274;971486;414879
"Totaal";"2013";"Nederland";7569371;2802182;4767189;892743;3309894;521578;2474729;914480;967899;410081
"Totaal";"2014";"Nederland";7590228;2803852;4786376;916991;3291177;535870;2498744;920496;964012;403124
"Totaal";"2015";"Nederland";7665198;2867797;4797401;934671;3275358;545289;2512123;923286;961010;400982
"Totaal";"2016";"Nederland";7720787;2906334;4814453;954074;3261124;557426;2530437;924877;958746;400393
"Totaal";"2017";"Nederland";7794075;2961228;4832847;975602;3253633;562124;2540703;926964;961007;404173
"Totaal";"2018";"Nederland";7857914;2997617;4860297;997648;3249848;572419;2565256;929901;959802;405338
"Totaal";"2019";"Nederland";7924691;3037622;4887069;1015999;3248353;582106;2586739;932959;960878;406493
"Totaal";"2020";"Nederland";7997800;3079778;4918022;1037200;3250231;589975;2610601;938515;961314;407592
"Totaal";"2021";"Nederland";8043443;3097117;4946326;1077723;3233662;593871;2640717;940588;958249;406772
"Totaal";"2022";"Nederland";8138591;3172564;4966027;1099461;3228333;596408;2661105;942346;956266;406310
"Totaal";"2023";"Nederland";8270244;3266042;5004202;1108952;3242090;610633;2677788;956719;959324;410371
"Totaal";"2024";"Nederland";8374404;3340560;5033844;1120806;3247930;618056;2706372;968419;953582;405471
"Totaal";"2025";"Nederland";8430352;3380900;5049452;1125216;3248868;626593;2714705;974896;954770;405081
"Totaal";"2010";"Groningen (PV)";276945;115236;161709;34305;108672;16276;89313;30114;30758;11524
"Totaal";"2011";"Groningen (PV)";279947;118420;161527;34528;108034;16539;89558;29917;30510;11542
"Totaal";"2012";"Groningen (PV)";283241;122018;161223;34521;107339;17024;89733;29969;30140;11381
"Totaal";"2013";"Groningen (PV)";285911;124778;161133;35301;106327;17244;90245;29810;29907;11171
"Totaal";"2014";"Groningen (PV)";286645;125559;161086;35900;105016;17899;90957;29712;29362;11055
"Totaal";"2015";"Groningen (PV)";289552;129003;160549;36043;104023;18230;90892;29632;29038;10987
"Totaal";"2016";"Groningen (PV)";290294;129969;160325;36917;102785;18523;91408;29415;28714;10788
"Totaal";"2017";"Groningen (PV)";291322;131134;160188;37657;101929;18585;91419;29407;28489;10873
"Totaal";"2018";"Groningen (PV)";292255;132326;159929;38120;101092;18859;91678;29187;28221;10843
"Totaal";"2019";"Groningen (PV)";293740;133537;160203;38839;100410;19128;92400;29104;27886;10813
"Totaal";"2020";"Groningen (PV)";295469;134986;160483;39329;100010;19318;93024;29067;27613;10779
"Totaal";"2021";"Groningen (PV)";296374;135353;161021;40599;99321;19305;94183;28724;27422;10692
"Totaal";"2022";"Groningen (PV)";299201;138299;160902;41022;98812;19291;94147;28707;27298;10750
"Totaal";"2023";"Groningen (PV)";302672;140770;161902;41333;99015;19773;94537;29124;27363;10878
"Totaal";"2024";"Groningen (PV)";308482;146629;161853;41399;98617;19854;94836;29282;27001;10734
"Totaal";"2025";"Groningen (PV)";308424;146639;161785;41190;98291;20212;94939;29250;26881;10715
"Totaal";"2010";"Fryslân (PV)";281060;93460;187600;33988;135718;16294;98539;32849;37972;18240
"Totaal";"2011";"Fryslân (PV)";282493;95296;187197;34487;134827;16596;98469;32575;38007;18146
"Totaal";"2012";"Fryslân (PV)";283615;96461;187154;34841;134017;17029;98909;32631;37821;17793
"Totaal";"2013";"Fryslân (PV)";285063;98132;186931;35187;133168;17353;99127;32592;37746;17466
"Totaal";"2014";"Fryslân (PV)";285320;98622;186698;35898;131709;17896;99677;32477;37537;17007
"Totaal";"2015";"Fryslân (PV)";286429;100022;186407;36491;130600;18132;100039;32285;37232;16851
"Totaal";"2016";"Fryslân (PV)";287248;101035;186213;36800;129519;18696;100333;32366;36902;16612
"Totaal";"2017";"Fryslân (PV)";289335;103458;185877;37445;128446;18855;100373;32262;36658;16584
"Totaal";"2018";"Fryslân (PV)";290335;104418;185917;37790;127750;19278;100901;32231;36279;16506
"Totaal";"2019";"Fryslân (PV)";292169;106154;186015;37916;127321;19694;101351;32256;35992;16416
"Totaal";"2020";"Fryslân (PV)";294474;108082;186392;38380;126874;20026;101983;32572;35536;16301
"Totaal";"2021";"Fryslân (PV)";295870;108825;187045;39482;126238;20209;103040;32542;35249;16214
"Totaal";"2022";"Fryslân (PV)";298709;111595;187114;39929;125849;20215;103329;32526;34974;16285
"Totaal";"2023";"Fryslân (PV)";301918;113890;188028;40198;125994;20676;103731;32871;34988;16438
"Totaal";"2024";"Fryslân (PV)";305145;116800;188345;40688;125612;20819;104587;33164;34494;16100
"Totaal";"2025";"Fryslân (PV)";306801;118408;188393;40703;125087;21331;104717;33391;34256;16029
"Totaal";"2010";"Drenthe (PV)";209754;62723;147031;23823;109944;12409;78198;26130;30770;11933
"Totaal";"2011";"Drenthe (PV)";210283;63541;146742;24288;109082;12610;78264;25705;30853;11920
"Totaal";"2012";"Drenthe (PV)";211236;64800;146436;24379;108352;12933;78343;25806;30576;11711
"Totaal";"2013";"Drenthe (PV)";211902;65635;146267;24756;107400;13355;78662;25930;30259;11416
"Totaal";"2014";"Drenthe (PV)";211458;65423;146035;25308;106330;13635;78931;26242;29809;11053
"Totaal";"2015";"Drenthe (PV)";212347;66526;145821;25709;105493;13888;79207;26112;29648;10854
"Totaal";"2016";"Drenthe (PV)";213001;67541;145460;26000;104746;14019;79429;26013;29306;10712
"Totaal";"2017";"Drenthe (PV)";215127;69546;145581;26580;104099;14220;79758;25994;29098;10731
"Totaal";"2018";"Drenthe (PV)";216373;70454;145919;27045;103569;14638;80402;26092;28711;10714
"Totaal";"2019";"Drenthe (PV)";217831;71611;146220;27497;103140;14895;81117;25899;28527;10677
"Totaal";"2020";"Drenthe (PV)";219301;72904;146397;27736;102790;15178;81650;25807;28238;10702
"Totaal";"2021";"Drenthe (PV)";220380;73490;146890;28601;102382;15214;82487;25650;28074;10679
"Totaal";"2022";"Drenthe (PV)";222165;74843;147322;29171;102226;15234;82882;25688;27968;10784
"Totaal";"2023";"Drenthe (PV)";224758;76640;148118;29363;102390;15654;83208;26176;27852;10882
"Totaal";"2024";"Drenthe (PV)";226598;78194;148404;29630;102255;15760;83843;26393;27397;10771
"Totaal";"2025";"Drenthe (PV)";228059;79546;148513;29858;101833;16035;84094;26399;27297;10723
"Totaal";"2010";"Overijssel (PV)";477596;155795;321801;51510;241069;26147;158163;58262;69486;35890
"Totaal";"2011";"Overijssel (PV)";480111;157266;322845;52988;240483;26739;159489;57755;69893;35708
"Totaal";"2012";"Overijssel (PV)";483064;159341;323723;53598;240110;27428;160367;58000;70075;35281
"Totaal";"2013";"Overijssel (PV)";485983;161265;324718;54811;239183;28201;161609;58342;70044;34723
"Totaal";"2014";"Overijssel (PV)";484310;159047;325263;56183;237432;29218;162425;58848;70002;33988
"Totaal";"2015";"Overijssel (PV)";487452;162100;325352;56895;236180;29933;163058;59038;69586;33670
"Totaal";"2016";"Overijssel (PV)";490682;164836;325846;57927;234802;30763;164289;58663;69399;33495
"Totaal";"2017";"Overijssel (PV)";495376;168884;326492;58769;234088;31300;165175;58312;69631;33374
"Totaal";"2018";"Overijssel (PV)";499031;171917;327114;59813;233155;31924;166220;58214;69506;33174
"Totaal";"2019";"Overijssel (PV)";503836;175440;328396;60858;232619;32671;167826;58344;69279;32947
"Totaal";"2020";"Overijssel (PV)";508409;178588;329821;61888;232294;33410;169546;58411;69127;32737
"Totaal";"2021";"Overijssel (PV)";512031;180716;331315;64229;231032;33799;171510;58497;68671;32637
"Totaal";"2022";"Overijssel (PV)";516961;184820;332141;65255;230724;33846;172518;58486;68653;32484
"Totaal";"2023";"Overijssel (PV)";523617;189320;334297;65338;231699;34917;173102;59620;68842;32733
"Totaal";"2024";"Overijssel (PV)";528614;192950;335664;65865;231965;35331;174469;60837;68437;31921
"Totaal";"2025";"Overijssel (PV)";531842;195124;336718;66427;231890;35859;175284;61259;68351;31824
"Totaal";"2010";"Flevoland (PV)";157552;46530;111022;19322;76608;14162;49311;24293;25344;12074
"Totaal";"2011";"Flevoland (PV)";159506;47388;112118;19779;76909;14588;50042;24349;25582;12145
"Totaal";"2012";"Flevoland (PV)";162027;49085;112942;19779;77128;15222;50693;24564;25583;12102
"Totaal";"2013";"Flevoland (PV)";163771;49951;113820;20202;77250;15541;51429;24783;25454;12154
"Totaal";"2014";"Flevoland (PV)";163487;49246;114241;20524;77108;15802;51997;24939;25299;12006
"Totaal";"2015";"Flevoland (PV)";165196;50586;114610;20765;76916;16147;52436;25066;25020;12088
"Totaal";"2016";"Flevoland (PV)";166696;51417;115279;20819;76929;16699;53150;25132;24920;12077
"Totaal";"2017";"Flevoland (PV)";168683;52633;116050;21125;77280;16786;53445;25505;24841;12259
"Totaal";"2018";"Flevoland (PV)";170802;53370;117432;21772;77597;17176;54456;25767;24789;12420
"Totaal";"2019";"Flevoland (PV)";173588;54608;118980;22301;78241;17531;55472;26062;24915;12531
"Totaal";"2020";"Flevoland (PV)";176625;56224;120401;22675;78974;17832;56224;26458;25122;12597
"Totaal";"2021";"Flevoland (PV)";178960;56743;122217;23691;79415;18165;57422;26864;25227;12704
"Totaal";"2022";"Flevoland (PV)";183147;58982;124165;24421;80283;18490;59003;27088;25296;12778
"Totaal";"2023";"Flevoland (PV)";188277;61932;126345;24770;81629;18944;60069;27546;25721;13009
"Totaal";"2024";"Flevoland (PV)";191491;63599;127892;24972;82502;19304;60925;28241;25727;12999
"Totaal";"2025";"Flevoland (PV)";194155;65404;128751;24943;83127;19519;60966;28572;26073;13140
"Totaal";"2010";"Gelderland (PV)";855880;285224;570656;92836;423909;49083;286266;106097;121595;56698
"Totaal";"2011";"Gelderland (PV)";860278;287847;572431;95422;422419;50134;289218;105117;121666;56430
"Totaal";"2012";"Gelderland (PV)";868566;294522;574044;96356;421462;51837;291635;105651;121363;55395
"Totaal";"2013";"Gelderland (PV)";876952;300712;576240;98514;420141;53337;295135;106247;120398;54460
"Totaal";"2014";"Gelderland (PV)";879834;301262;578572;101494;417815;55030;298829;106955;119503;53285
"Totaal";"2015";"Gelderland (PV)";888895;308595;580300;104084;416161;55839;301609;107635;118476;52580
"Totaal";"2016";"Gelderland (PV)";895705;313798;581907;105768;414932;57079;303907;107613;118088;52299
"Totaal";"2017";"Gelderland (PV)";906478;322025;584453;108063;414838;57345;305779;107876;118244;52554
"Totaal";"2018";"Gelderland (PV)";914369;326333;588036;110344;414962;58676;309606;107907;117950;52573
"Totaal";"2019";"Gelderland (PV)";923361;332015;591346;112487;415023;59780;312809;108117;117774;52646
"Totaal";"2020";"Gelderland (PV)";931493;336948;594545;114613;415321;60567;315689;108739;117336;52781
"Totaal";"2021";"Gelderland (PV)";938341;339755;598586;118872;414352;61195;319438;109337;117158;52653
"Totaal";"2022";"Gelderland (PV)";948460;346983;601477;121180;414739;61323;322551;109278;116863;52785
"Totaal";"2023";"Gelderland (PV)";962097;356591;605506;121803;416181;63222;324110;110980;117153;53263
"Totaal";"2024";"Gelderland (PV)";974763;365500;609263;123311;417245;63990;328469;111881;116428;52485
"Totaal";"2025";"Gelderland (PV)";981246;369895;611351;123713;417861;64838;329392;112918;116457;52584
"Totaal";"2010";"Utrecht (PV)";544095;206875;337220;65795;235468;31969;165639;64524;73437;33620
"Totaal";"2011";"Utrecht (PV)";548046;208949;339097;67286;235607;32758;166740;64440;74225;33692
"Totaal";"2012";"Utrecht (PV)";552779;211577;341202;68217;235658;33875;167926;65009;74503;33764
"Totaal";"2013";"Utrecht (PV)";557990;214209;343781;70140;235656;34670;169607;65975;74555;33644
"Totaal";"2014";"Utrecht (PV)";561553;215150;346403;72255;235353;35498;171957;66284;74736;33426
"Totaal";"2015";"Utrecht (PV)";568152;219633;348519;74057;235074;36076;173479;66555;75120;33365
"Totaal";"2016";"Utrecht (PV)";572957;221540;351417;76082;235065;36938;175439;66984;75230;33764
"Totaal";"2017";"Utrecht (PV)";579183;225319;353864;77758;235492;37329;176425;67367;75916;34156
"Totaal";"2018";"Utrecht (PV)";584265;226833;357432;80095;235992;38156;179028;67669;76234;34501
"Totaal";"2019";"Utrecht (PV)";604564;233728;370836;83444;244303;39876;186064;70171;78617;35984
"Totaal";"2020";"Utrecht (PV)";610332;235308;375024;85716;245489;40587;188760;70637;79466;36161
"Totaal";"2021";"Utrecht (PV)";613804;235650;378154;89225;244745;40893;191710;71099;79209;36136
"Totaal";"2022";"Utrecht (PV)";619986;239717;380269;90922;244742;41243;193620;71330;79372;35947
"Totaal";"2023";"Utrecht (PV)";630736;247011;383725;91494;246474;42314;195175;72813;79552;36185
"Totaal";"2024";"Utrecht (PV)";641377;255106;386271;91982;247722;42758;197512;74044;79102;35613
"Totaal";"2025";"Utrecht (PV)";645543;257055;388488;92288;248608;43666;198490;74858;79667;35473
"Totaal";"2010";"Noord-Holland (PV)";1258028;521601;736427;151944;477886;95532;380895;146387;149093;60052
"Totaal";"2011";"Noord-Holland (PV)";1269298;526919;742379;158361;477822;97360;385399;146526;150005;60449
"Totaal";"2012";"Noord-Holland (PV)";1280997;534276;746721;160571;477589;99726;387998;147591;150810;60322
"Totaal";"2013";"Noord-Holland (PV)";1290357;539399;750958;164468;476270;101433;390734;149235;150776;60213
"Totaal";"2014";"Noord-Holland (PV)";1298254;541634;756620;169568;474808;103431;395477;150640;150918;59585
"Totaal";"2015";"Noord-Holland (PV)";1314669;553840;760829;173286;473608;105021;398618;151306;151103;59802
"Totaal";"2016";"Noord-Holland (PV)";1327941;561788;766153;177825;472450;106981;401917;152483;151508;60245
"Totaal";"2017";"Noord-Holland (PV)";1341502;570691;770811;181746;472777;107643;403342;153874;152388;61207
"Totaal";"2018";"Noord-Holland (PV)";1352235;574639;777596;186218;473624;109286;407585;155676;152725;61610
"Totaal";"2019";"Noord-Holland (PV)";1362849;578977;783872;189513;475155;110715;411268;156649;153833;62122
"Totaal";"2020";"Noord-Holland (PV)";1376228;584676;791552;193989;477308;111917;416592;158046;154549;62365
"Totaal";"2021";"Noord-Holland (PV)";1381760;585263;796497;201091;475050;112061;421758;158523;154324;61892
"Totaal";"2022";"Noord-Holland (PV)";1400584;600586;799998;205200;473946;112539;425380;159216;153761;61641
"Totaal";"2023";"Noord-Holland (PV)";1428127;620325;807802;207535;477071;114918;429849;161383;154333;62237
"Totaal";"2024";"Noord-Holland (PV)";1445767;631670;814097;209496;479227;115819;435391;163642;153674;61390
"Totaal";"2025";"Noord-Holland (PV)";1454468;637753;816715;210449;479758;116840;437012;164535;153921;61247
"Totaal";"2010";"Zuid-Holland (PV)";1594796;611924;982872;172035;674881;121404;501599;199721;194104;87448
"Totaal";"2011";"Zuid-Holland (PV)";1610776;621513;989263;179956;675077;123574;508075;199796;194579;86813
"Totaal";"2012";"Zuid-Holland (PV)";1628583;634591;993992;181141;675317;126799;510887;201368;195020;86717
"Totaal";"2013";"Zuid-Holland (PV)";1638400;640604;997796;184699;673351;129106;514139;202558;194991;86108
"Totaal";"2014";"Zuid-Holland (PV)";1639725;636665;1003060;188750;671314;132648;518264;204042;195405;85349
"Totaal";"2015";"Zuid-Holland (PV)";1658260;651415;1006845;191859;669432;135262;520222;205241;195709;85673
"Totaal";"2016";"Zuid-Holland (PV)";1671417;659249;1012168;195924;667788;138131;524273;205855;196040;86000
"Totaal";"2017";"Zuid-Holland (PV)";1685403;667800;1017603;200612;667174;139354;525951;206741;197577;87334
"Totaal";"2018";"Zuid-Holland (PV)";1701657;676480;1025177;205035;667907;141917;530683;207491;198609;88394
"Totaal";"2019";"Zuid-Holland (PV)";1701656;680142;1021514;207591;660615;142968;528857;206609;198192;87856
"Totaal";"2020";"Zuid-Holland (PV)";1719988;691263;1028725;211697;661900;144643;531961;208510;199238;89016
"Totaal";"2021";"Zuid-Holland (PV)";1729250;693442;1035808;221221;658282;145612;538117;209084;199397;89210
"Totaal";"2022";"Zuid-Holland (PV)";1751086;710917;1040169;226047;656905;146271;541925;209572;199276;89396
"Totaal";"2023";"Zuid-Holland (PV)";1780539;732348;1048191;228496;659475;149075;544740;212662;200368;90421
"Totaal";"2024";"Zuid-Holland (PV)";1803209;746987;1056222;231276;661527;151037;550310;215508;200048;90356
"Totaal";"2025";"Zuid-Holland (PV)";1815974;755741;1060233;232028;662257;153019;551376;217572;200899;90386
"Totaal";"2010";"Zeeland (PV)";167770;55185;112585;16090;86235;9440;61926;20347;20792;9520
"Totaal";"2011";"Zeeland (PV)";168622;56067;112555;16361;85935;9631;62196;20394;20538;9427
"Totaal";"2012";"Zeeland (PV)";169733;57296;112437;16396;85476;9938;62564;20247;20321;9305
"Totaal";"2013";"Zeeland (PV)";170584;58161;112423;16692;85012;10126;62704;20542;20064;9113
"Totaal";"2014";"Zeeland (PV)";170777;58522;112255;17006;84239;10412;62831;20672;19862;8890
"Totaal";"2015";"Zeeland (PV)";171284;59163;112121;17288;83706;10555;63046;20405;19789;8881
"Totaal";"2016";"Zeeland (PV)";171896;59917;111979;17407;83215;10774;62956;20470;19618;8935
"Totaal";"2017";"Zeeland (PV)";172925;61188;111737;17500;82815;10849;62921;20318;19421;9077
"Totaal";"2018";"Zeeland (PV)";173950;62101;111849;17802;82541;10958;63248;20309;19191;9101
"Totaal";"2019";"Zeeland (PV)";175079;62984;112095;18105;82234;11228;63629;20245;19190;9031
"Totaal";"2020";"Zeeland (PV)";175699;63571;112128;18413;81929;11258;63868;20182;19012;9066
"Totaal";"2021";"Zeeland (PV)";177236;64737;112499;19063;81621;11277;64282;20175;18950;9092
"Totaal";"2022";"Zeeland (PV)";178648;66022;112626;19430;81300;11303;64515;20070;18977;9064
"Totaal";"2023";"Zeeland (PV)";181173;67896;113277;19607;81470;11594;64822;20304;18907;9244
"Totaal";"2024";"Zeeland (PV)";182164;68604;113560;19870;81324;11720;65442;20438;18550;9130
"Totaal";"2025";"Zeeland (PV)";183267;69688;113579;19928;81087;11889;65730;20337;18423;9089
"Totaal";"2010";"Noord-Brabant (PV)";1058245;344849;713396;121738;522891;61923;365760;133215;152238;62183
"Totaal";"2011";"Noord-Brabant (PV)";1066749;350946;715803;125989;520846;63512;369252;132545;152365;61641
"Totaal";"2012";"Noord-Brabant (PV)";1076557;358640;717917;127744;518675;66084;371909;133223;152119;60666
"Totaal";"2013";"Noord-Brabant (PV)";1086264;365694;720570;131330;516159;67700;375948;133306;151609;59707
"Totaal";"2014";"Noord-Brabant (PV)";1092270;368575;723695;135626;512825;70007;380394;134317;150746;58238
"Totaal";"2015";"Noord-Brabant (PV)";1103673;378724;724949;138724;509572;71440;382073;134999;150567;57310
"Totaal";"2016";"Noord-Brabant (PV)";1111506;383891;727615;141987;507025;73485;385038;135694;150019;56864
"Totaal";"2017";"Noord-Brabant (PV)";1122806;392128;730678;146177;505039;74387;387346;135675;150357;57300
"Totaal";"2018";"Noord-Brabant (PV)";1134720;400094;734626;150124;503757;75880;391635;136045;149913;57033
"Totaal";"2019";"Noord-Brabant (PV)";1146307;407466;738841;153256;503029;77503;395637;136525;149646;57033
"Totaal";"2020";"Noord-Brabant (PV)";1157461;413500;743961;157191;502758;78928;399990;137589;149473;56909
"Totaal";"2021";"Noord-Brabant (PV)";1165895;418098;747797;163870;499208;79598;404204;138183;148611;56799
"Totaal";"2022";"Noord-Brabant (PV)";1181239;429751;751488;167629;498499;80130;407760;138944;148341;56443
"Totaal";"2023";"Noord-Brabant (PV)";1200786;443124;757662;169155;500890;82229;410392;141468;148889;56913
"Totaal";"2024";"Noord-Brabant (PV)";1215421;452777;762644;171474;501570;83807;415315;143298;147902;56129
"Totaal";"2025";"Noord-Brabant (PV)";1227495;461581;765914;172560;502072;85143;417624;144274;148112;55904
"Totaal";"2010";"Limburg (PV)";504423;170114;334309;52953;246678;31611;182189;65842;64930;21348
"Totaal";"2011";"Limburg (PV)";507692;174099;333593;54566;244327;32231;183093;65385;64208;20907
"Totaal";"2012";"Limburg (PV)";512426;179157;333269;55419;242394;32999;184457;65215;63155;20442
"Totaal";"2013";"Limburg (PV)";516194;183642;332552;56643;239977;33512;185390;65160;62096;19906
"Totaal";"2014";"Limburg (PV)";516595;184147;332448;58479;237228;34394;187005;65368;60833;19242
"Totaal";"2015";"Limburg (PV)";519289;188190;331099;59470;234593;34766;187444;65012;59722;18921
"Totaal";"2016";"Limburg (PV)";521444;191353;330091;60618;231868;35338;188298;64189;59002;18602
"Totaal";"2017";"Limburg (PV)";525935;196422;329513;62170;229656;35471;188769;63633;58387;18724
"Totaal";"2018";"Limburg (PV)";527922;198652;329270;63490;227902;35671;189814;63313;57674;18469
"Totaal";"2019";"Limburg (PV)";529711;200960;328751;64192;226263;36117;190309;62978;57027;18437
"Totaal";"2020";"Limburg (PV)";532321;203728;328593;65573;224584;36311;191314;62497;56604;18178
"Totaal";"2021";"Limburg (PV)";533542;205045;328497;67779;222016;36543;192566;61910;55957;18064
"Totaal";"2022";"Limburg (PV)";538405;210049;328356;69255;220308;36523;193475;61441;55487;17953
"Totaal";"2023";"Limburg (PV)";545544;216195;329349;69860;219802;37317;194053;61772;55356;18168
"Totaal";"2024";"Limburg (PV)";551373;221744;329629;70843;218364;37857;195273;61691;54822;17843
"Totaal";"2025";"Limburg (PV)";553078;224066;329012;71129;216997;38242;195081;61531;54433;17967
"Totaal";"2010";"Amsterdam";422073;233891;188182;52948;90125;38731;103147;40923;29174;14938
"Totaal";"2011";"Amsterdam";427350;235961;191389;56505;90616;38971;105729;40774;29569;15317
"Totaal";"2012";"Amsterdam";432612;238897;193715;57968;91199;39254;106785;41193;30152;15585
"Totaal";"2013";"Amsterdam";436825;240699;196126;59861;91569;39445;107947;41496;30786;15897
"Totaal";"2014";"Amsterdam";440780;241225;199555;62412;92262;39548;109845;42005;31566;16139
"Totaal";"2015";"Amsterdam";449209;247417;201792;63813;92545;39974;111352;42007;31993;16440
"Totaal";"2016";"Amsterdam";456462;251828;204634;66099;92770;40238;113309;42367;32213;16745
"Totaal";"2017";"Amsterdam";462329;255703;206626;67716;93450;40095;114376;42584;32506;17160
"Totaal";"2018";"Amsterdam";467606;258090;209516;69689;94284;40370;116699;42939;32628;17250
"Totaal";"2019";"Amsterdam";470223;257453;212770;71542;95705;40415;119185;43188;32926;17471
"Totaal";"2020";"Amsterdam";475368;258962;216406;73988;97165;40383;122266;43536;33081;17523
"Totaal";"2021";"Amsterdam";474875;256596;218279;77323;96281;39972;124787;43208;32883;17401
"Totaal";"2022";"Amsterdam";484574;265133;219441;79306;95642;39808;126382;43087;32854;17118
"Totaal";"2023";"Amsterdam";505705;277385;228320;82209;100478;40935;132271;44540;33953;17556
"Totaal";"2024";"Amsterdam";515181;283997;231184;82701;101878;41111;134728;45213;34015;17228
"Totaal";"2025";"Amsterdam";516096;283658;232438;83179;102469;41235;135661;45781;33939;17057
